,Index test,Prediction,Output 0,Output 1
7608,37743.0,1.0,-1.3318415880203247,-0.24240586161613464
7609,37745.0,1.0,-0.6863568425178528,-0.14548122882843018
7610,37749.0,1.0,-2.0721046924591064,-0.35356223583221436
7611,37757.0,1.0,-0.8353740572929382,-0.1678573340177536
7612,37760.0,1.0,-1.2866458892822266,-0.23561936616897583
7613,37762.0,1.0,-1.184342861175537,-0.22025775909423828
7614,37767.0,1.0,-1.1575299501419067,-0.2162315994501114
7615,37768.0,1.0,-0.06650227308273315,-0.05240514874458313
7616,37790.0,1.0,-26.913923263549805,-4.0837578773498535
7617,37794.0,0.0,0.5906023383140564,-0.4525091052055359
7618,37804.0,1.0,-1.9479011297225952,-0.33491209149360657
7619,37812.0,1.0,-0.44574663043022156,-0.10935169458389282
7620,37817.0,1.0,-1.8692313432693481,-0.32309916615486145
7621,37818.0,1.0,-0.9866137504577637,-0.19056718051433563
7622,37821.0,1.0,-0.38745319843292236,-0.11832199990749359
7623,37823.0,1.0,-1.2245961427688599,-0.2263021022081375
7624,37830.0,1.0,-3.7598273754119873,-0.6069871783256531
7625,37833.0,1.0,-25.19920539855957,-3.8262791633605957
7626,37841.0,1.0,-13.369487762451172,-2.0499536991119385
7627,37843.0,1.0,-1.2200353145599365,-0.22561727464199066
7628,37848.0,1.0,-1.549736499786377,-0.2751244902610779
7629,37854.0,1.0,-0.6322646141052246,-0.13735884428024292
7630,37865.0,1.0,-0.27093440294265747,-0.0938539057970047
7631,37867.0,1.0,-1.7922520637512207,-0.3115401268005371
7632,37874.0,0.0,0.054329536855220795,-0.034261297434568405
7633,37875.0,1.0,-2.790701150894165,-0.46146517992019653
7634,37877.0,1.0,-1.2033575773239136,-0.22311298549175262
7635,37881.0,1.0,-2.7309036254882812,-0.4524860978126526
7636,37884.0,1.0,-0.818899929523468,-0.16538362205028534
7637,37901.0,1.0,-1.4297869205474854,-0.25711312890052795
7638,37903.0,1.0,-1.0248159170150757,-0.19630353152751923
7639,37906.0,1.0,-1.306843638420105,-0.23865221440792084
7640,37919.0,0.0,0.474971741437912,-0.36232689023017883
7641,37921.0,0.0,0.09621754288673401,-0.06693042814731598
7642,37927.0,1.0,-1.962511420249939,-0.3371059000492096
7643,37941.0,1.0,-1.12637460231781,-0.21155336499214172
7644,37952.0,0.0,0.054329536855220795,-0.034261297434568405
7645,37955.0,0.0,0.49816668033599854,-0.38041701912879944
7646,37968.0,1.0,-0.8107115030288696,-0.1641540676355362
7647,37971.0,0.0,0.25878670811653137,-0.19865138828754425
7648,37972.0,1.0,-2.011669158935547,-0.34448736906051636
7649,37973.0,1.0,-27.953800201416016,-4.239903450012207
7650,37975.0,1.0,-1.3097254037857056,-0.23908495903015137
7651,37976.0,1.0,-0.33468642830848694,-0.092675119638443
7652,37990.0,1.0,-0.618168294429779,-0.13524216413497925
7653,38003.0,1.0,-2.8389618396759033,-0.4687119126319885
7654,38006.0,1.0,-28.261388778686523,-4.28609037399292
7655,38011.0,0.0,0.1627194583415985,-0.16141317784786224
7656,38014.0,1.0,-2.258960008621216,-0.38162004947662354
7657,38018.0,1.0,-1.5659445524215698,-0.27755826711654663
7658,38021.0,0.0,0.054329536855220795,-0.034261297434568405
7659,38025.0,1.0,-3.8121860027313232,-0.6148492097854614
7660,38031.0,1.0,-1.7828729152679443,-0.3101317882537842
7661,38056.0,1.0,-0.735448956489563,-0.15285278856754303
7662,38062.0,1.0,-2.056563377380371,-0.3512285649776459
7663,38069.0,1.0,-1.9810360670089722,-0.3398875296115875
7664,38071.0,0.0,0.054329536855220795,-0.034261297434568405
7665,38072.0,1.0,-2.41711163520813,-0.40536776185035706
7666,38073.0,1.0,-2.525682210922241,-0.42167046666145325
7667,38082.0,0.0,0.4994089901447296,-0.3813858926296234
7668,38083.0,1.0,-0.519352912902832,-0.12040425837039948
7669,38090.0,1.0,-0.42850643396377563,-0.10676294565200806
7670,38095.0,1.0,-0.4195392429828644,-0.1054164469242096
7671,38103.0,1.0,-0.8970642685890198,-0.1771206110715866
7672,38106.0,1.0,-1.3744584321975708,-0.24880513548851013
7673,38108.0,0.0,0.054329536855220795,-0.034261297434568405
7674,38117.0,1.0,-1.3633496761322021,-0.24713705480098724
7675,38123.0,1.0,-1.4370481967926025,-0.2582034766674042
7676,38133.0,1.0,-1.127140998840332,-0.2116684466600418
7677,38145.0,0.0,0.42717355489730835,-0.3250483274459839
7678,38148.0,1.0,-0.6154282093048096,-0.13483071327209473
7679,38150.0,1.0,-1.9714833498001099,-0.33845311403274536
7680,38155.0,1.0,-1.2905912399291992,-0.23621180653572083
7681,38158.0,1.0,-1.6645318269729614,-0.29236191511154175
7682,38167.0,1.0,-0.8654019236564636,-0.17236626148223877
7683,38170.0,1.0,-0.8406372666358948,-0.1686476469039917
7684,38175.0,1.0,-0.6619239449501038,-0.14181242883205414
7685,38178.0,1.0,-0.6825189590454102,-0.14490492641925812
7686,38188.0,1.0,-1.1119335889816284,-0.209384948015213
7687,38192.0,0.0,0.054329536855220795,-0.034261297434568405
7688,38200.0,1.0,-0.255331814289093,-0.08075940608978271
7689,38205.0,1.0,-1.7526636123657227,-0.30559560656547546
7690,38206.0,1.0,-2.486760139465332,-0.41582605242729187
7691,38216.0,1.0,-0.7852221727371216,-0.16032664477825165
7692,38218.0,1.0,-2.150026321411133,-0.3652627766132355
7693,38222.0,0.0,0.6815433502197266,-0.5234354734420776
7694,38226.0,0.0,0.20844444632530212,-0.15445798635482788
7695,38232.0,1.0,-1.011238694190979,-0.19426481425762177
7696,38235.0,1.0,-2.504441976547241,-0.41848111152648926
7697,38246.0,1.0,-2.0362563133239746,-0.34817931056022644
7698,38250.0,0.0,0.4427547752857208,-0.3593828082084656
7699,38253.0,0.0,-0.039271824061870575,-0.04831628501415253
7700,38255.0,1.0,-0.46605250239372253,-0.11240078508853912
7701,38270.0,0.0,0.39243894815444946,-0.29795825481414795
7702,38274.0,1.0,-2.7571628093719482,-0.4564291536808014
7703,38275.0,1.0,-0.8174664974212646,-0.1651683747768402
7704,38276.0,1.0,-0.4236925542354584,-0.1060401052236557
7705,38281.0,1.0,-2.0684595108032227,-0.35301488637924194
7706,38284.0,1.0,-2.0043528079986572,-0.34338876605033875
7707,38291.0,1.0,-1.9186135530471802,-0.3305143117904663
7708,38298.0,0.0,0.054329536855220795,-0.034261297434568405
7709,38303.0,1.0,-0.3629116415977478,-0.09691336750984192
7710,38306.0,1.0,-1.9575165510177612,-0.33635589480400085
7711,38313.0,1.0,-1.2823692560195923,-0.23497721552848816
7712,38319.0,1.0,-0.14379706978797913,-0.0640115737915039
7713,38329.0,1.0,-0.5189670920372009,-0.1203463226556778
7714,38332.0,1.0,-1.4349285364151,-0.2578851878643036
7715,38334.0,1.0,-0.8143975138664246,-0.18692126870155334
7716,38336.0,1.0,-3.2762675285339355,-0.534376859664917
7717,38339.0,1.0,-1.7182624340057373,-0.3004299998283386
7718,38346.0,1.0,-19.93885612487793,-3.0363962650299072
7719,38347.0,0.0,0.054329536855220795,-0.034261297434568405
7720,38348.0,1.0,-1.5019129514694214,-0.267943412065506
7721,38364.0,1.0,-1.489471673965454,-0.2660752832889557
7722,38367.0,0.0,0.19179508090019226,-0.14147287607192993
7723,38375.0,1.0,-2.130753517150879,-0.3623688220977783
7724,38376.0,1.0,-0.41293051838874817,-0.10442408919334412
7725,38384.0,1.0,-1.845852017402649,-0.3195886015892029
7726,38387.0,1.0,-20.7242431640625,-3.1543283462524414
7727,38390.0,1.0,-1.5683332681655884,-0.27791693806648254
7728,38395.0,1.0,-1.1302045583724976,-0.21212846040725708
7729,38397.0,0.0,0.01164630800485611,-0.040670521557331085
7730,38415.0,1.0,-0.2971057593822479,-0.08703209459781647
7731,38421.0,1.0,-0.5621881484985352,-0.12683629989624023
7732,38433.0,1.0,-0.9206919074058533,-0.18066848814487457
7733,38438.0,0.0,0.054329536855220795,-0.034261297434568405
7734,38445.0,0.0,0.15582728385925293,-0.11342103779315948
7735,38446.0,0.0,0.056563086807727814,-0.1594679206609726
7736,38448.0,0.0,1.8949551582336426,-1.4697948694229126
7737,38450.0,1.0,-1.6566200256347656,-0.29117390513420105
7738,38451.0,1.0,-1.564829707145691,-0.27739086747169495
7739,38459.0,1.0,-0.20224124193191528,-0.07278743386268616
7740,38460.0,0.0,1.583795189857483,-1.2271162271499634
7741,38461.0,1.0,-0.9479299783706665,-0.1847584992647171
7742,38462.0,1.0,-0.9259523749351501,-0.18145838379859924
7743,38471.0,0.0,-0.0002490915358066559,-0.04245670884847641
7744,38473.0,1.0,-1.8546464443206787,-0.32090914249420166
7745,38477.0,0.0,0.5780917406082153,-0.44275185465812683
7746,38485.0,1.0,-2.4464316368103027,-0.4097703993320465
7747,38488.0,0.0,0.019175756722688675,-0.20731735229492188
7748,38501.0,1.0,-2.054537296295166,-0.35092437267303467
7749,38503.0,1.0,-0.5794609189033508,-0.12942995131015778
7750,38505.0,0.0,0.1371055245399475,-0.09881961345672607
7751,38514.0,1.0,-1.2125324010849,-0.22449064254760742
7752,38519.0,0.0,1.0949904918670654,-0.8458895683288574
7753,38521.0,0.0,0.054329536855220795,-0.034261297434568405
7754,38523.0,0.0,0.26817747950553894,-0.2010447382926941
7755,38524.0,1.0,-1.4586498737335205,-0.26144713163375854
7756,38528.0,1.0,-0.3291429877281189,-0.09184274077415466
7757,38543.0,0.0,-0.03499270975589752,-0.04767373949289322
7758,38551.0,1.0,-1.4120217561721802,-0.25444555282592773
7759,38559.0,1.0,-1.0164424180984497,-0.19504618644714355
7760,38563.0,1.0,-0.8732137084007263,-0.17353926599025726
7761,38571.0,0.0,0.40366026759147644,-0.3067099452018738
7762,38573.0,0.0,0.13065792620182037,-0.09379103779792786
7763,38574.0,1.0,-1.88716721534729,-0.3257924020290375
7764,38576.0,1.0,-0.2737700045108795,-0.08352804183959961
7765,38577.0,1.0,-0.7285326719284058,-0.15181425213813782
7766,38578.0,1.0,-0.23478972911834717,-0.07767485082149506
7767,38585.0,1.0,-1.7727652788162231,-0.308614045381546
7768,38586.0,1.0,-0.4822663366794586,-0.11483542621135712
7769,38591.0,1.0,-0.1909254789352417,-0.0710882842540741
7770,38592.0,1.0,-0.151524156332016,-0.06517186015844345
7771,38593.0,1.0,-0.20295065641403198,-0.07289395481348038
7772,38599.0,0.0,0.580776572227478,-0.4448458254337311
7773,38601.0,1.0,-1.3697524070739746,-0.2480984777212143
7774,38613.0,1.0,-1.3713972568511963,-0.24834544956684113
7775,38615.0,1.0,-1.2889379262924194,-0.23596353828907013
7776,38616.0,1.0,-2.5688047409057617,-0.4281456768512726
7777,38619.0,1.0,-0.5399003028869629,-0.1234896183013916
7778,38620.0,1.0,-0.5510320067405701,-0.12516112625598907
7779,38625.0,1.0,-0.8163958191871643,-0.1650076061487198
7780,38630.0,1.0,-0.18293675780296326,-0.06988871097564697
7781,38635.0,1.0,-2.363314151763916,-0.3972896337509155
7782,38642.0,0.0,0.39322221279144287,-0.2985691428184509
7783,38649.0,1.0,-0.40577682852745056,-0.10334990918636322
7784,38650.0,0.0,0.2421606183052063,-0.18075376749038696
7785,38651.0,1.0,-1.6059958934783936,-0.2835722863674164
7786,38657.0,1.0,-1.1346144676208496,-0.21279065310955048
7787,38660.0,1.0,-1.8311232328414917,-0.3173769414424896
7788,38661.0,1.0,-1.0989724397659302,-0.20743872225284576
7789,38665.0,0.0,0.28592750430107117,-0.2148882895708084
7790,38672.0,1.0,-2.1435940265655518,-0.36429691314697266
7791,38675.0,1.0,-1.1793476343154907,-0.21950769424438477
7792,38681.0,1.0,-0.2079622447490692,-0.07364648580551147
7793,38686.0,1.0,-1.9918156862258911,-0.3415061831474304
7794,38687.0,1.0,-0.9918723106384277,-0.19135679304599762
7795,38704.0,1.0,-1.8119169473648071,-0.31449297070503235
7796,38711.0,1.0,-2.332839012145996,-0.3927135765552521
7797,38712.0,1.0,-0.7300794124603271,-0.15204650163650513
7798,38716.0,1.0,-1.5727046728134155,-0.2785733640193939
7799,38728.0,1.0,-0.9909458160400391,-0.19121766090393066
7800,38732.0,0.0,0.054329536855220795,-0.034261297434568405
7801,38734.0,1.0,-0.9948834180831909,-0.19180893898010254
7802,38736.0,1.0,-2.75319504737854,-0.4558333456516266
7803,38740.0,1.0,-1.2357070446014404,-0.22797051072120667
7804,38743.0,1.0,-23.95517349243164,-3.6394782066345215
7805,38745.0,1.0,-0.5558435916900635,-0.12588362395763397
7806,38750.0,1.0,-0.9980345964431763,-0.19228211045265198
7807,38755.0,1.0,-2.9005439281463623,-0.4779589772224426
7808,38761.0,1.0,-1.142750859260559,-0.21401239931583405
7809,38764.0,1.0,-1.6349800825119019,-0.28792449831962585
7810,38766.0,0.0,0.054329536855220795,-0.034261297434568405
7811,38767.0,1.0,-0.7485644221305847,-0.15482217073440552
7812,38776.0,1.0,-1.3684269189834595,-0.24789944291114807
7813,38785.0,0.0,0.18490487337112427,-0.13609911501407623
7814,38800.0,1.0,-2.080240488052368,-0.35478389263153076
7815,38801.0,0.0,0.054329536855220795,-0.034261297434568405
7816,38807.0,1.0,-1.7793729305267334,-0.3096062242984772
7817,38809.0,1.0,-1.7863878011703491,-0.3106595575809479
7818,38810.0,1.0,-0.5581186413764954,-0.12622523307800293
7819,38812.0,1.0,-0.9445990920066833,-0.1842583417892456
7820,38819.0,1.0,-1.6385592222213745,-0.28846195340156555
7821,38820.0,1.0,-0.8643361330032349,-0.17220622301101685
7822,38825.0,1.0,-1.7536193132400513,-0.3057391345500946
7823,38831.0,1.0,-0.40862977504730225,-0.10377830266952515
7824,38837.0,1.0,-2.3549749851226807,-0.3960374593734741
7825,38845.0,1.0,-1.0491585731506348,-0.19995877146720886
7826,38852.0,1.0,-1.004908561706543,-0.19331428408622742
7827,38881.0,1.0,-0.7029233574867249,-0.1479688137769699
7828,38882.0,1.0,-2.5996508598327637,-0.4327774941921234
7829,38889.0,1.0,-0.6891886591911316,-0.14590643346309662
7830,38892.0,0.0,0.2633284628391266,-0.1972629278898239
7831,38897.0,0.0,-0.04317687451839447,-0.1472066044807434
7832,38899.0,0.0,-0.021420389413833618,-0.04563574865460396
7833,38903.0,1.0,-2.9795711040496826,-0.4898255169391632
7834,38917.0,1.0,-29.6860294342041,-4.500011444091797
7835,38924.0,1.0,-0.834675669670105,-0.1677524745464325
7836,38934.0,1.0,-1.3852505683898926,-0.25042563676834106
7837,38937.0,1.0,-0.6513184905052185,-0.14021994173526764
7838,38938.0,1.0,-27.364044189453125,-4.1513471603393555
7839,38947.0,0.0,0.10935710370540619,-0.07717818021774292
7840,38952.0,1.0,-0.13216742873191833,-0.062265291810035706
7841,38953.0,1.0,-1.2121390104293823,-0.224431574344635
7842,38954.0,1.0,-2.077390193939209,-0.35435590147972107
7843,38963.0,1.0,-2.7830138206481934,-0.4603108763694763
7844,38969.0,1.0,-1.6436928510665894,-0.2892327904701233
7845,38971.0,1.0,-0.3531032204627991,-0.18160630762577057
7846,38972.0,0.0,0.054329536855220795,-0.034261297434568405
7847,38976.0,1.0,-1.8844002485275269,-0.3253769278526306
7848,38978.0,1.0,-1.413163423538208,-0.25461697578430176
7849,38979.0,1.0,-1.7700599431991577,-0.30820780992507935
7850,38989.0,1.0,-0.6638779640197754,-0.142105832695961
7851,38990.0,1.0,-0.839585542678833,-0.1684897243976593
7852,38992.0,1.0,-0.6496673822402954,-0.1399720013141632
7853,38995.0,1.0,-1.1778324842453003,-0.2192801833152771
7854,39002.0,1.0,-1.0682018995285034,-0.20281828939914703
7855,39003.0,1.0,-0.6360889077186584,-0.13793309032917023
7856,39007.0,1.0,-1.4381781816482544,-0.2583731412887573
7857,39009.0,1.0,-0.6886836290359497,-0.14583060145378113
7858,39019.0,1.0,-1.6344788074493408,-0.28784921765327454
7859,39030.0,1.0,-0.7821248769760132,-0.15986154973506927
7860,39042.0,1.0,-0.07722944766283035,-0.05401591956615448
7861,39044.0,1.0,-2.5964033603668213,-0.43228983879089355
7862,39056.0,1.0,-0.62371826171875,-0.13607554137706757
7863,39059.0,1.0,-1.7740343809127808,-0.30880460143089294
7864,39060.0,1.0,-2.192283868789673,-0.37160810828208923
7865,39062.0,0.0,14.500931739807129,-17.09620475769043
7866,39066.0,1.0,-0.9945377111434937,-0.19175700843334198
7867,39068.0,1.0,-1.200945258140564,-0.22275075316429138
7868,39069.0,1.0,-2.881941795349121,-0.4751656949520111
7869,39070.0,1.0,-2.3494434356689453,-0.39520686864852905
7870,39079.0,1.0,-0.9824299812316895,-0.1899389624595642
7871,39086.0,1.0,-23.352493286132812,-3.548980951309204
7872,39087.0,1.0,-0.4316917061805725,-0.10724124312400818
7873,39088.0,0.0,0.054329536855220795,-0.034261297434568405
7874,39091.0,1.0,-0.21296045184135437,-0.074397012591362
7875,39093.0,0.0,0.6142915487289429,-0.47098469734191895
7876,39095.0,1.0,-2.275186777114868,-0.38405662775039673
7877,39099.0,1.0,-1.6601907014846802,-0.2917100787162781
7878,39100.0,1.0,-1.2309861183166504,-0.22726161777973175
7879,39104.0,0.0,0.12733638286590576,-0.09120051562786102
7880,39107.0,1.0,-24.3818416595459,-3.703545570373535
7881,39110.0,0.0,0.054329536855220795,-0.034261297434568405
7882,39111.0,1.0,-1.0492074489593506,-0.19996610283851624
7883,39112.0,1.0,-0.6359823346138,-0.2447214275598526
7884,39117.0,1.0,-0.7276290655136108,-0.20916177332401276
7885,39123.0,1.0,-1.7467026710510254,-0.3047005236148834
7886,39125.0,1.0,-23.54743194580078,-3.5782525539398193
7887,39129.0,1.0,-0.6221226453781128,-0.1358359456062317
7888,39143.0,1.0,-1.6240806579589844,-0.2862878739833832
7889,39146.0,1.0,-1.768096685409546,-0.30791300535202026
7890,39154.0,1.0,-25.7570858001709,-3.9100494384765625
7891,39173.0,0.0,0.054329536855220795,-0.034261297434568405
7892,39180.0,1.0,-2.8449313640594482,-0.46960827708244324
7893,39183.0,0.0,0.21875709295272827,-0.1625009924173355
7894,39194.0,0.0,3.734105348587036,-2.90417742729187
7895,39198.0,1.0,-1.6847569942474365,-0.29539889097213745
7896,39201.0,1.0,-0.5718042254447937,-0.12828023731708527
7897,39204.0,1.0,-0.3592343032360077,-0.3410375416278839
7898,39206.0,1.0,-0.5437502264976501,-0.12406770884990692
7899,39207.0,0.0,-0.024890802800655365,-0.08269838988780975
7900,39217.0,1.0,-1.7433563470840454,-0.3041980564594269
7901,39220.0,1.0,-2.290876626968384,-0.3864125609397888
7902,39221.0,1.0,-28.116201400756836,-4.264289379119873
7903,39222.0,1.0,-1.7737226486206055,-0.3087577819824219
7904,39224.0,1.0,-0.7557516098022461,-0.15590138733386993
7905,39235.0,0.0,1.3845548629760742,-1.0717254877090454
7906,39242.0,1.0,-0.7562690377235413,-0.15597909688949585
7907,39249.0,0.0,0.5807498693466187,-0.4448249936103821
7908,39252.0,0.0,0.5175687074661255,-0.395548939704895
7909,39256.0,0.0,0.054329536855220795,-0.034261297434568405
7910,39261.0,0.0,0.054329536855220795,-0.034261297434568405
7911,39273.0,1.0,-0.11011963337659836,-0.0730845108628273
7912,39274.0,1.0,-0.7647075653076172,-0.1572462022304535
7913,39279.0,0.0,0.10135722160339355,-0.18949830532073975
7914,39280.0,0.0,0.054329536855220795,-0.034261297434568405
7915,39309.0,1.0,-0.7420774102210999,-0.15384811162948608
7916,39316.0,1.0,-1.1443730592727661,-0.21425597369670868
7917,39318.0,0.0,0.5071154832839966,-0.38739630579948425
7918,39322.0,1.0,-0.9226242303848267,-0.18095864355564117
7919,39328.0,1.0,-0.41859254240989685,-0.10527428984642029
7920,39338.0,0.0,0.253159761428833,-0.18933218717575073
7921,39347.0,1.0,-24.62076759338379,-3.73942232131958
7922,39355.0,1.0,-0.9855489730834961,-0.19040729105472565
7923,39358.0,1.0,-28.729286193847656,-4.356348991394043
7924,39360.0,0.0,-0.1976807713508606,-0.24099288880825043
7925,39366.0,1.0,-1.4613676071166992,-0.26185521483421326
7926,39367.0,1.0,-1.2367663383483887,-0.2281295657157898
7927,39370.0,1.0,-1.4108260869979858,-0.25426599383354187
7928,39372.0,1.0,-1.7652146816253662,-0.30748024582862854
7929,39383.0,1.0,-0.8867610692977905,-0.17557349801063538
7930,39385.0,1.0,-0.9738497734069824,-0.18865056335926056
7931,39395.0,0.0,0.41238516569137573,-0.3135146200656891
7932,39405.0,1.0,-1.9271368980407715,-0.3317941725254059
7933,39408.0,1.0,-1.4499229192733765,-0.2601366937160492
7934,39423.0,1.0,-1.8005096912384033,-0.31278008222579956
7935,39428.0,1.0,-0.5425379276275635,-0.12388567626476288
7936,39439.0,1.0,-0.339242160320282,-0.09335920214653015
7937,39442.0,1.0,-0.7760137319564819,-0.15894390642642975
7938,39443.0,1.0,-1.3685307502746582,-0.24791502952575684
7939,39446.0,1.0,-1.12967050075531,-0.21204827725887299
7940,39452.0,0.0,1.040513038635254,-0.8034015893936157
7941,39453.0,1.0,-1.4727377891540527,-0.26356253027915955
7942,39456.0,1.0,-1.5497229099273682,-0.2751224637031555
7943,39460.0,1.0,-0.658691942691803,-0.1413271129131317
7944,39468.0,1.0,-0.5419191122055054,-0.12379275262355804
7945,39474.0,1.0,-1.1157904863357544,-0.2099640816450119
7946,39477.0,1.0,-1.8233983516693115,-0.31621700525283813
7947,39485.0,1.0,-1.4419058561325073,-0.258932888507843
7948,39487.0,1.0,-2.506025791168213,-0.41871893405914307
7949,39494.0,0.0,0.4448755383491516,-0.3388543725013733
7950,39496.0,1.0,-0.41966915130615234,-0.10543595254421234
7951,39514.0,0.0,0.1852492392063141,-0.13636767864227295
7952,39517.0,1.0,-0.9909342527389526,-0.19121593236923218
7953,39525.0,1.0,-29.13575553894043,-4.417383670806885
7954,39554.0,1.0,-2.243303060531616,-0.379269003868103
7955,39563.0,1.0,-27.821048736572266,-4.219969749450684
7956,39567.0,1.0,-2.1857025623321533,-0.37061986327171326
7957,39585.0,1.0,-0.595908522605896,-0.13189968466758728
7958,39589.0,1.0,-0.7466409206390381,-0.15453334152698517
7959,39591.0,1.0,-1.1706849336624146,-0.21820691227912903
7960,39601.0,1.0,-0.47012653946876526,-0.11301253736019135
7961,39605.0,1.0,-1.1991069316864014,-0.22247470915317535
7962,39625.0,0.0,0.298783540725708,-0.22491490840911865
7963,39629.0,1.0,-0.9837532043457031,-0.19013763964176178
7964,39631.0,1.0,-1.180754542350769,-0.21971894800662994
7965,39637.0,0.0,1.1885415315628052,-0.9188514947891235
7966,39639.0,0.0,0.4945750832557678,-0.37761586904525757
7967,39647.0,1.0,-2.189333200454712,-0.371165007352829
7968,39653.0,1.0,-1.7282418012619019,-0.30192849040031433
7969,39658.0,1.0,-1.496307611465454,-0.2671017348766327
7970,39660.0,0.0,0.1589553952217102,-0.11586068570613861
7971,39664.0,1.0,-2.225987434387207,-0.3766689598560333
7972,39667.0,1.0,-1.8807854652404785,-0.32483410835266113
7973,39681.0,0.0,0.13580858707427979,-0.15613797307014465
7974,39689.0,1.0,-0.6145231127738953,-0.13469481468200684
7975,39692.0,1.0,-1.7899267673492432,-0.31119096279144287
7976,39694.0,1.0,-1.7068370580673218,-0.29871439933776855
7977,39704.0,0.0,0.054329536855220795,-0.034261297434568405
7978,39706.0,1.0,-0.7675778269767761,-0.15767718851566315
7979,39707.0,1.0,-1.6055831909179688,-0.28351032733917236
7980,39710.0,0.0,0.8916338086128235,-1.09927237033844
7981,39717.0,1.0,-2.0088038444519043,-0.3440571129322052
7982,39721.0,0.0,0.054329536855220795,-0.034261297434568405
7983,39722.0,0.0,-0.04540712386369705,-0.04923754930496216
7984,39728.0,1.0,-0.3471924960613251,-0.09455300867557526
7985,39743.0,1.0,-0.9430868625640869,-0.18403127789497375
7986,39744.0,1.0,-2.158587694168091,-0.3665483295917511
7987,39747.0,0.0,0.8090117573738098,-0.6228501200675964
7988,39751.0,1.0,-1.9721018075942993,-0.3385459780693054
7989,39759.0,1.0,-0.05330146849155426,-0.050422944128513336
7990,39769.0,0.0,0.054329536855220795,-0.034261297434568405
7991,39771.0,1.0,-0.52915358543396,-0.12187589704990387
7992,39773.0,0.0,0.5784456133842468,-0.44302788376808167
7993,39777.0,1.0,-0.6024936437606812,-0.13288849592208862
7994,39782.0,1.0,-21.322561264038086,-3.2441704273223877
7995,39790.0,1.0,-1.4364925622940063,-0.25812003016471863
7996,39791.0,0.0,0.054329536855220795,-0.034261297434568405
7997,39797.0,0.0,0.1172301173210144,-0.2295590043067932
7998,39798.0,1.0,-1.6173248291015625,-0.28527340292930603
7999,39803.0,1.0,-0.10868050903081894,-0.05873854458332062
8000,39809.0,1.0,-0.4867028295993805,-0.15341253578662872
8001,39812.0,0.0,0.054329536855220795,-0.034261297434568405
8002,39816.0,0.0,0.44029703736305237,-0.3352835476398468
8003,39821.0,1.0,-1.226516842842102,-0.22659052908420563
8004,39823.0,0.0,0.713047444820404,-0.548005998134613
8005,39828.0,1.0,-23.144697189331055,-3.5177786350250244
8006,39850.0,1.0,-0.17469441890716553,-0.06865105777978897
8007,39857.0,0.0,0.7504063248634338,-0.5771427750587463
8008,39865.0,0.0,-0.25454381108283997,-0.31062769889831543
8009,39867.0,1.0,-2.6946940422058105,-0.44704896211624146
8010,39870.0,1.0,-0.19542935490608215,-0.07176457345485687
8011,39873.0,1.0,-1.927046537399292,-0.3317805826663971
8012,39874.0,0.0,0.054329536855220795,-0.034261297434568405
8013,39880.0,1.0,-25.051334381103516,-3.8040754795074463
8014,39883.0,1.0,-2.705286979675293,-0.44863957166671753
8015,39895.0,1.0,-2.1698410511016846,-0.3682381212711334
8016,39907.0,1.0,-1.4486286640167236,-0.25994235277175903
8017,39911.0,1.0,-1.741361141204834,-0.3038984537124634
8018,39914.0,1.0,-0.87259441614151,-0.17344626784324646
8019,39916.0,1.0,-0.8802129626274109,-0.17459025979042053
8020,39919.0,0.0,0.054329536855220795,-0.034261297434568405
8021,39925.0,1.0,-3.5244250297546387,-0.5716395974159241
8022,39932.0,1.0,-1.3892481327056885,-0.251025915145874
8023,39941.0,1.0,-2.3940467834472656,-0.4019043743610382
8024,39946.0,1.0,-0.921505868434906,-0.1807907074689865
8025,39948.0,1.0,-1.5860605239868164,-0.2805788516998291
8026,39949.0,1.0,-0.19066646695137024,-0.07104938477277756
8027,39954.0,0.0,0.5671514868736267,-0.4342193901538849
8028,39964.0,1.0,-0.317694753408432,-0.09012369066476822
8029,39965.0,0.0,0.38940420746803284,-0.29559141397476196
8030,39971.0,1.0,-1.5680761337280273,-0.2778783440589905
8031,39973.0,1.0,-1.8632808923721313,-0.32220569252967834
8032,39978.0,1.0,-1.3965386152267456,-0.25212061405181885
8033,39980.0,1.0,-0.9284799695014954,-0.18183793127536774
8034,39983.0,1.0,-27.315635681152344,-4.144078254699707
8035,39984.0,1.0,-0.4237210154533386,-0.10604438185691833
8036,40002.0,1.0,-1.5129592418670654,-0.26960211992263794
8037,40003.0,1.0,-1.7479661703109741,-0.3048902750015259
8038,40007.0,1.0,-0.509082555770874,-0.1188620775938034
8039,40008.0,1.0,-1.6667793989181519,-0.2926994264125824
8040,40016.0,0.0,0.054329536855220795,-0.034261297434568405
8041,40023.0,1.0,-0.06394030898809433,-0.05202045291662216
8042,40034.0,1.0,-1.530804991722107,-0.27228179574012756
8043,40036.0,0.0,-0.08565989881753922,-0.10148012638092041
8044,40042.0,1.0,-0.46751120686531067,-0.11261981725692749
8045,40043.0,1.0,-1.4617578983306885,-0.26191380620002747
8046,40044.0,0.0,0.26776793599128723,-0.20072534680366516
8047,40054.0,1.0,-1.6781268119812012,-0.2944033145904541
8048,40061.0,1.0,-0.6467060446739197,-0.1395273357629776
8049,40068.0,1.0,-0.2491033375263214,-0.07982414960861206
8050,40069.0,1.0,-1.7893513441085815,-0.31110456585884094
